X,Y,concentration,wind_speed,wind_dir
0.1305,0.2465,0.00206,0.04798,276.64217
2.0445,0.0725,0.00401,0.02768,299.56519
2.8855,0.0435,0.00376,0.05664,68.36765
3.0595,0.0435,0.00361,0.07048,56.2468
3.0305,0.0435,0.00364,0.06804,57.78843
3.1755,0.0435,0.00351,0.07828,52.93393
1.0005,0.2175,0.00288,0.10325,279.70226
3.0595,0.1595,0.00367,0.0546,42.88495
0.3045,0.0145,0.00186,0.17782,79.64241
0.1595,0.0145,0.00181,0.18518,69.76735
0.1305,0.1305,0.00197,0.09696,272.09223
0.2755,0.2465,0.00207,0.04789,278.93717
3.1465,0.1595,0.00362,0.05475,39.09944
4.1905,0.2465,0.00136,0.04387,184.53695
0.6235,0.0145,0.00206,0.14373,280.8643
3.2625,0.1595,0.00353,0.04802,38.22559
1.4065,0.2175,0.00292,0.0258,318.15805
0.5075,0.0145,0.00202,0.14785,278.62006
4.2485,0.2465,0.00136,0.04309,182.71366
2.4795,0.1885,0.00413,0.0249,195.70518
2.3055,0.0725,0.004,0.02605,288.83133
4.2775,0.2465,0.00136,0.04211,181.67388
3.3495,0.1595,0.00339,0.04431,46.271
1.4645,0.1015,0.00276,0.05322,21.42555
2.5375,0.1885,0.0041,0.01991,186.86449
4.4225,0.0145,0.00135,0.10592,298.53707
1.6385,0.1015,0.00287,0.10685,69.00022
2.5665,0.0725,0.00395,0.0302,275.28203
0.6525,0.0145,0.00208,0.14212,281.23956
4.5095,0.1305,0.00134,0.05275,312.43371
1.7835,0.1015,0.00381,0.02312,293.07168
3.6105,0.0435,0.00168,0.05946,300.3258
4.4805,0.2465,0.00134,0.03023,337.06521
1.7545,0.2175,0.00389,0.02219,333.23861
3.8135,0.0435,0.00149,0.05082,298.19385
1.6675,0.2175,0.00333,0.06329,274.56742
0.7395,0.1305,0.00222,0.07106,283.7253
3.7265,0.1595,0.0018,0.06313,288.83389
2.6535,0.0725,0.00392,0.03204,270.1073
3.9585,0.0435,0.00143,0.06379,297.29211
1.2035,0.1305,0.0029,0.0358,42.14664
0.1595,0.1595,0.002,0.0869,274.70615
0.9715,0.2465,0.00272,0.13468,277.95562
3.1465,0.1885,0.00364,0.05039,35.30503
1.1165,0.0145,0.00246,0.13667,50.81442
3.0885,0.1885,0.00368,0.05265,38.3913
3.9875,0.0435,0.00143,0.06715,297.9159
3.0595,0.1885,0.00369,0.05343,40.43031
4.0745,0.0435,0.00141,0.07519,299.30255
0.1305,0.2755,0.00207,0.0381,276.26878
2.1895,0.2175,0.00425,0.04202,204.2837
1.1455,0.0145,0.00247,0.14181,47.00605
0.5365,0.2755,0.00216,0.02254,298.4867
3.4365,0.1885,0.00302,0.04799,63.03447
4.3935,0.1595,0.00135,0.04924,328.40165
3.3205,0.0725,0.00338,0.06988,53.78275
3.3785,0.1885,0.00332,0.03834,47.14534
1.4355,0.2465,0.00296,0.04835,311.2517
3.4655,0.1885,0.0028,0.05589,67.30758
1.4645,0.1305,0.00279,0.03625,27.92932
1.2905,0.2465,0.00302,0.04044,342.9004
2.2475,0.2175,0.00425,0.04042,205.74732
4.3355,0.1595,0.00136,0.05129,331.49118
1.4645,0.0145,0.00253,0.13236,30.15455
2.5375,0.1015,0.00399,0.01962,304.03024
1.6965,0.0145,0.00326,0.10876,82.29605
0.8265,0.0435,0.00222,0.10459,280.59442
0.7685,0.1595,0.00226,0.05653,282.95207
0.8555,0.2755,0.00234,0.02691,82.61357
2.7985,0.1015,0.00385,0.03175,73.7398
4.7705,0.1595,4e-05,0.0,180.0
4.5965,0.1595,0.00133,0.04779,300.40659
4.7125,0.1595,0.00131,0.0753,279.90264
1.8705,0.1305,0.00403,0.02336,353.68418
4.4805,0.0435,0.00134,0.0826,305.46994
3.7555,0.1885,0.0018,0.06698,281.19083
2.8565,0.2175,0.00385,0.04003,57.14353
3.8135,0.1885,0.0016,0.03305,286.59794
3.9005,0.0725,0.00145,0.04146,305.15052
3.0015,0.2175,0.00375,0.05069,42.01746
4.0455,0.0725,0.00141,0.05853,306.54488
1.0005,0.1595,0.00274,0.10172,89.1945
0.0725,0.0725,0.0019,0.11928,82.99355
0.1305,0.0725,0.0019,0.13132,82.66284
0.0145,0.1885,0.00195,0.08439,272.3362
0.2755,0.0725,0.00194,0.14596,88.34717
1.0875,0.1595,0.00295,0.04868,86.49047
2.1895,0.1305,0.00411,0.03037,183.62458
2.0155,0.0145,0.00382,0.07585,87.96753
4.0165,0.1885,0.00139,0.03325,352.37917
0.2465,0.0725,0.00193,0.14549,86.95844
3.4075,0.2175,0.00322,0.03438,50.78328
1.5225,0.1595,0.00278,0.04254,69.02148
1.4355,0.0435,0.00268,0.10357,24.68203
1.4935,0.2755,0.00303,0.07438,301.65999
4.1615,0.1885,0.00137,0.04605,345.6288
0.4495,0.1885,0.00211,0.06231,281.75178
0.4785,0.1885,0.00212,0.05994,283.07414
1.3485,0.2755,0.00305,0.06319,330.47331
3.4075,0.1015,0.00313,0.06594,66.14426
2.3345,0.1305,0.00409,0.02591,181.3713
1.5805,0.1595,0.00282,0.07584,75.64675
1.5515,0.1595,0.00278,0.05801,73.45495
2.5375,0.1305,0.00403,0.01732,336.38009
0.7685,0.0725,0.00221,0.09633,282.46365
4.5385,0.0725,0.00134,0.06999,304.47564
2.6245,0.2465,0.0041,0.01332,326.35765
2.7115,0.2465,0.00401,0.02042,88.37224
1.7255,0.0435,0.00342,0.07717,84.78809
1.6385,0.2755,0.00342,0.05394,295.14459
2.7405,0.2465,0.00398,0.02502,78.28589
2.5955,0.2465,0.00412,0.01458,345.09643
0.7395,0.1885,0.00224,0.04644,283.7131
1.6675,0.2755,0.00358,0.04032,305.07351
4.5095,0.0725,0.00134,0.07024,307.03793
1.6675,0.0435,0.00295,0.12004,71.17714
2.7115,0.0145,0.0038,0.08017,75.89269
2.9435,0.0145,0.00369,0.08346,69.08078
4.1035,0.2175,0.00138,0.04138,358.28275
1.1165,0.1885,0.00301,0.03099,288.37648
3.1175,0.1305,0.00361,0.05845,43.34323
0.0435,0.2175,0.00203,0.06443,274.57605
1.9865,0.0435,0.00395,0.04301,278.42209
0.9715,0.0725,0.00246,0.10267,78.18664
2.8855,0.1305,0.00379,0.04018,58.85772
0.0435,0.1015,0.00193,0.09883,88.39389
1.9865,0.2755,0.0043,0.04085,198.61681
2.0155,0.2755,0.00431,0.04164,200.18884
4.1325,0.2175,0.00137,0.04285,357.07015
1.9575,0.0435,0.00394,0.04282,279.35453
1.5805,0.1885,0.00287,0.08064,86.03233
2.5375,0.1595,0.00406,0.01875,358.28836
1.2905,0.1885,0.00295,0.00622,185.06942
0.4205,0.1015,0.00205,0.10677,275.55735
0.5075,0.1015,0.00209,0.09794,279.46713
3.2625,0.1305,0.0035,0.05478,42.68456
1.5805,0.0725,0.00268,0.09622,51.37553
2.5085,0.0435,0.00393,0.04647,82.19596
0.5365,0.2175,0.00215,0.04432,288.36136
4.4225,0.1015,0.00135,0.06391,314.87321
2.3925,0.0435,0.00395,0.04432,83.9125
2.3635,0.0435,0.00395,0.04386,84.62345
3.2045,0.1305,0.00355,0.05707,41.71858
0.7975,0.2175,0.00229,0.03449,277.09411
4.7415,0.2175,0.00129,0.0822,273.76678
3.5815,0.1305,0.00189,0.05319,286.7044
2.6535,0.1595,0.004,0.01343,310.13868
4.6255,0.1015,0.00132,0.06602,294.87272
2.8275,0.2755,0.00391,0.04234,59.57699
0.9425,0.1015,0.00243,0.09392,84.33554
0.6525,0.1015,0.00216,0.09047,283.05775
0.6525,0.2175,0.00221,0.03858,288.70266
0.7685,0.2175,0.00227,0.03425,280.49635
3.5815,0.2465,0.00228,0.05274,64.86826
1.7545,0.0725,0.00362,0.04558,270.17598
3.6685,0.1305,0.00181,0.05775,295.07862
3.0305,0.5075,0.0042,0.02566,172.3847
0.2175,0.4785,0.0021,0.00097,296.82787
1.9575,0.3045,0.00434,0.03915,197.25013
0.3045,0.4785,0.0021,0.01189,97.73478
3.9585,0.3625,0.00138,0.03364,211.2237
0.3045,0.3625,0.0021,0.00737,291.23843
4.1325,0.4785,0.00135,0.04186,217.14636
0.0435,0.4785,0.00207,0.04782,272.8648
4.0745,0.3625,0.00136,0.04282,211.44796
0.0145,0.3625,0.00199,0.07272,271.6233
3.0595,0.3915,0.00397,0.03229,11.88409
0.9715,0.4495,0.00256,0.11398,89.30627
3.8425,0.3625,0.00155,0.05517,277.82316
4.1905,0.4785,0.00135,0.04159,217.44848
2.4795,0.5365,0.00454,0.02036,320.97985
0.3335,0.4785,0.0021,0.01478,96.75965
0.6235,0.4785,0.00218,0.0325,99.42174
0.3625,0.3625,0.00211,0.00501,319.21248
0.3915,0.3625,0.00212,0.0045,342.00795
2.2475,0.4205,0.00462,0.03958,218.67111
2.3925,0.3045,0.00435,0.03219,210.77146
0.3625,0.4785,0.0021,0.0176,96.88674
4.3355,0.3625,0.00134,0.03626,207.13742
0.5945,0.4785,0.00216,0.03199,98.32262
3.4655,0.5075,0.00283,0.11236,81.54538
3.2335,0.2755,0.00368,0.02888,13.98812
2.6825,0.4205,0.00417,0.04105,81.01722
1.7545,0.4495,0.00446,0.02752,359.16727
4.6545,0.4785,0.00132,0.03561,275.47847
3.6395,0.2755,0.00231,0.05669,57.96676
2.7695,0.3045,0.00399,0.03821,68.52435
3.5525,0.5075,0.00259,0.11428,81.87557
2.5665,0.4205,0.00432,0.0202,301.99035
3.7845,0.2755,0.0019,0.09629,85.24624
4.5965,0.3625,0.00133,0.02317,297.83685
3.7845,0.5075,0.00171,0.10764,270.03194
0.7395,0.4785,0.00222,0.02971,107.99591
1.6385,0.4495,0.00428,0.03084,358.81077
4.5095,0.4785,0.00134,0.0134,344.14858
3.9295,0.3915,0.0014,0.02994,206.59073
2.9435,0.4205,0.00406,0.03814,33.10259
0.0725,0.3915,0.00209,0.03791,274.15992
4.1035,0.3915,0.00135,0.04418,213.82316
2.1605,0.3335,0.00446,0.04207,210.95441
0.1015,0.3915,0.00209,0.02885,274.87083
1.2615,0.3625,0.00348,0.0879,329.30676
3.8425,0.2755,0.00158,0.03852,273.60232
1.0295,0.3625,0.00335,0.19485,279.83696
0.0145,0.5075,0.00196,0.06853,271.12035
2.8855,0.3045,0.0039,0.04784,50.56398
1.0585,0.4785,0.00301,0.0882,288.31169
2.1315,0.3335,0.00446,0.04219,209.42655
2.4505,0.3335,0.00435,0.02583,204.49168
1.3195,0.4785,0.00372,0.05119,319.5796
4.3935,0.5075,0.00135,0.02375,210.62454
1.4645,0.3625,0.00346,0.0659,326.838
2.3345,0.4495,0.00462,0.03247,215.87818
4.2195,0.3915,0.00135,0.04323,213.28943
1.3775,0.4785,0.00385,0.0341,322.24291
4.2485,0.2755,0.00135,0.04236,191.9625
4.1905,0.3915,0.00135,0.04434,213.53955
1.2905,0.4785,0.00365,0.05854,316.01747
1.5515,0.3625,0.00356,0.0541,328.48408
4.3065,0.5075,0.00135,0.03302,216.86296
1.3775,0.3625,0.00353,0.08552,338.62531
2.6825,0.4495,0.0042,0.04476,80.02836
2.8565,0.3335,0.00395,0.04859,54.09225
3.7555,0.3045,0.00213,0.10703,80.06242
4.7415,0.2755,0.00129,0.07685,272.11779
2.6535,0.3335,0.00414,0.02237,278.30031
3.8135,0.4205,0.00155,0.10555,273.35116
3.6105,0.5365,0.00239,0.11447,84.03789
4.5385,0.5075,0.00134,0.01368,315.41475
3.5525,0.3045,0.00252,0.05409,59.17248
3.5525,0.4205,0.00262,0.1109,77.15795
3.6685,0.4205,0.00227,0.11201,78.51151
2.5955,0.3335,0.00421,0.01569,314.8709
1.7545,0.4785,0.0045,0.02533,357.01336
3.8425,0.5365,0.00146,0.04075,288.78176
3.9875,0.3045,0.00138,0.03445,208.03042
3.1465,0.4495,0.00398,0.02314,158.23537
3.0595,0.4495,0.00407,0.0275,178.45803
2.0735,0.4785,0.0047,0.03986,212.50978
4.1325,0.5365,0.00135,0.03845,216.34836
1.1455,0.3915,0.00342,0.09538,308.44029
3.1465,0.3335,0.00382,0.03094,8.64339
3.9005,0.4205,0.00141,0.02472,194.025
3.0015,0.3335,0.00389,0.04338,31.97178
0.1305,0.4205,0.0021,0.02085,275.31136
0.1305,0.3045,0.00208,0.03149,275.57661
4.0455,0.3045,0.00137,0.03956,203.61694
3.3495,0.3335,0.00341,0.02325,78.25986
3.2335,0.4495,0.00384,0.01559,142.58606
2.5085,0.4785,0.00445,0.01902,320.73814
4.3355,0.4205,0.00134,0.03475,212.94922
3.3785,0.4495,0.00305,0.12688,89.44002
4.2195,0.3045,0.00135,0.04291,199.63855
4.3065,0.4205,0.00134,0.03731,214.05213
1.4645,0.5075,0.00394,0.04038,186.52665
2.5085,0.3625,0.00433,0.01852,182.90874
0.3915,0.4205,0.00212,0.01095,266.17897
1.2905,0.5075,0.00362,0.0518,310.71767
4.3645,0.3045,0.00135,0.03436,192.74587
1.5805,0.3915,0.00386,0.04273,344.84485
0.8265,0.4205,0.00227,0.01309,139.43195
1.7545,0.3915,0.00435,0.0315,182.23755
1.8415,0.3915,0.00442,0.03217,187.62642
1.8705,0.5075,0.00461,0.02721,188.00799
4.4805,0.3045,0.00134,0.02434,350.49512
3.6685,0.3335,0.00242,0.08904,63.9731
3.6975,0.4495,0.00212,0.10986,81.55201
4.5965,0.4205,0.00133,0.02183,293.14689
2.6825,0.4785,0.00423,0.04813,79.40448
3.7555,0.3335,0.00221,0.13122,80.25053
1.7835,0.3915,0.00438,0.03138,183.63555
4.4805,0.5365,0.00135,0.01264,355.73346
4.7705,0.4205,4e-05,0.0,180.0
2.0155,0.5075,0.00471,0.03641,207.65593
3.0595,0.3625,0.00392,0.03544,17.46878
1.0005,0.4205,0.00287,0.13143,275.91751
0.9715,0.5365,0.00259,0.09819,88.02145
4.1325,0.3335,0.00136,0.04386,206.93896
0.2175,0.3335,0.00209,0.01925,277.46092
4.0745,0.4495,0.00135,0.04219,216.44074
4.1325,0.4495,0.00135,0.04323,216.90436
1.9865,0.5075,0.00469,0.0344,204.01661
1.1455,0.5365,0.00318,0.0644,289.00327
0.1595,0.4495,0.0021,0.01295,276.609
1.0585,0.5365,0.00293,0.07691,283.74897
1.1745,0.5365,0.00326,0.06038,291.23577
1.3485,0.5365,0.00376,0.03868,313.32394
3.4655,0.4785,0.00288,0.10939,81.08619
0.5075,0.5655,0.00212,0.03912,100.12931
0.5365,0.4495,0.00215,0.02529,94.05818
2.5375,0.5075,0.00443,0.02587,295.08914
0.3625,0.5655,0.0021,0.02502,97.21024
3.2915,0.4785,0.00367,0.01423,62.85859
2.2475,0.5075,0.00477,0.03887,221.48543
0.3915,0.5655,0.0021,0.02843,97.96482
0.6235,0.4495,0.00218,0.02779,97.27588
4.3065,0.3335,0.00135,0.0387,203.30552
4.2775,0.3335,0.00135,0.04066,204.29585
1.4645,0.3045,0.00315,0.07561,312.47554
0.7395,0.5655,0.00221,0.03971,110.41083
0.8265,0.4495,0.00227,0.0165,132.12656
3.8135,0.3625,0.00165,0.11383,89.4715
2.7115,0.3915,0.00411,0.04169,76.50373
0.6815,0.4495,0.0022,0.02759,101.0126
0.9135,0.3335,0.00241,0.05232,271.3032
2.5665,0.3915,0.00429,0.01785,311.36705
0.8845,0.4495,0.00232,0.01476,38.5628
2.7115,0.5075,0.00425,0.05099,74.33395
4.5095,0.3335,0.00134,0.02044,344.85551
4.7125,0.3335,0.00131,0.0568,273.24977
0.9425,0.4495,0.00243,0.07365,84.31185
2.5665,0.5075,0.00439,0.03163,283.58805
0.2465,0.7105,0.0021,0.00889,228.41998
1.0585,0.7975,0.00303,0.10319,81.96177
0.2755,0.5945,0.00209,0.0129,267.33494
0.2755,0.7105,0.00209,0.01406,251.11391
3.1465,0.6235,0.00421,0.0216,136.57552
0.0145,0.7105,0.00186,0.04098,271.3982
2.8855,0.7395,0.00487,0.0217,177.04134
1.1165,0.6815,0.00298,0.08741,81.53341
0.2465,0.5945,0.0021,0.00715,254.42872
0.2175,0.5945,0.0021,0.00322,189.46232
1.2615,0.6815,0.00339,0.06398,82.474
3.9295,0.5945,0.00138,0.02481,209.03441
3.0305,0.6235,0.00442,0.02453,153.95723
0.5075,0.5945,0.00212,0.04165,100.43035
3.2625,0.6235,0.00384,0.00826,8.77782
4.3935,0.7105,0.00136,0.01105,190.16112
2.5375,0.7685,0.0048,0.05758,275.71158
0.3335,0.8265,0.0021,0.02561,258.55843
3.3495,0.6235,0.00322,0.08976,85.00206
3.2045,0.6235,0.00405,0.01642,132.95195
3.2335,0.6235,0.00396,0.01279,134.77829
1.3775,0.7975,0.00311,0.16496,73.2941
0.4205,0.7105,0.0021,0.03895,95.59934
1.3485,0.6815,0.00356,0.0568,79.30536
2.3345,0.7685,0.00506,0.02312,353.76656
1.3485,0.7975,0.0031,0.15947,73.0695
2.6245,0.7685,0.00485,0.05399,83.85435
1.8415,0.6815,0.00477,0.02286,359.07272
0.8265,0.8265,0.00235,0.02161,171.26996
4.5965,0.5945,0.00133,0.02379,279.63261
2.6535,0.7685,0.00488,0.0488,79.52819
0.7395,0.5945,0.00221,0.04202,111.29499
2.5665,0.6525,0.00457,0.05016,274.31023
4.7125,0.7105,0.00129,0.05994,89.46472
1.7835,0.6815,0.00473,0.02104,341.0312
0.9425,0.5945,0.00247,0.05782,78.95242
0.9135,0.8265,0.00256,0.02498,43.86462
2.5955,0.6525,0.00454,0.05436,89.75758
1.8125,0.7975,0.00489,0.02784,359.32088
2.8855,0.7685,0.00495,0.02191,171.44467
3.0595,0.7685,0.00462,0.02738,146.65239
2.2185,0.7975,0.00532,0.03584,217.97314
1.0585,0.8265,0.00321,0.08276,82.65515
1.2325,0.8265,0.00317,0.11041,72.55465
4.0165,0.6235,0.00136,0.02945,209.96932
3.9585,0.7395,0.00137,0.0184,195.57746
0.1595,0.7395,0.0021,0.01672,299.97022
4.1325,0.7395,0.00135,0.02297,204.51208
1.9285,0.5655,0.00471,0.02917,197.39152
3.1755,0.6525,0.00417,0.01956,133.79875
4.0455,0.6235,0.00135,0.03061,210.25105
2.9145,0.7685,0.00492,0.02354,162.65033
1.5805,0.8265,0.00426,0.04254,284.08198
2.3345,0.6815,0.00494,0.02388,193.90822
1.4065,0.8265,0.00328,0.12148,66.84971
2.2475,0.6815,0.00508,0.03552,219.9522
4.3355,0.6235,0.00135,0.02201,212.64293
4.2775,0.7395,0.00136,0.0176,208.76373
2.3635,0.5655,0.00475,0.02461,202.22943
3.2915,0.7685,0.00367,0.03362,70.88607
3.2625,0.7685,0.00388,0.01689,38.9935
0.3915,0.7395,0.00209,0.03523,92.18009
0.5075,0.7395,0.00212,0.04895,99.32376
3.2915,0.6525,0.00366,0.0246,70.85064
2.3055,0.7975,0.00516,0.02455,185.82208
2.7695,0.7975,0.00508,0.02408,45.23551
1.6675,0.8265,0.00475,0.03747,325.89002
3.7555,0.6525,0.0018,0.11065,273.62188
2.5955,0.5655,0.00442,0.04513,272.2348
2.7115,0.5655,0.00435,0.05099,73.64407
3.7555,0.7685,0.00202,0.11144,270.99751
2.6245,0.7975,0.00495,0.0525,83.31631
3.8135,0.6525,0.00161,0.09486,274.1592
0.8845,0.6235,0.00232,0.01783,179.29308
0.9425,0.6235,0.00248,0.05426,77.75407
1.7255,0.7105,0.00464,0.02331,321.88143
1.8415,0.7105,0.0048,0.02381,180.07219
3.8135,0.7685,0.00171,0.08828,275.47294
3.0595,0.6815,0.00448,0.02526,146.0394
2.1315,0.7105,0.00518,0.04616,226.96646
1.0295,0.7395,0.00285,0.09532,82.09433
0.0725,0.7685,0.00204,0.02642,279.56572
2.8855,0.5655,0.00438,0.02851,30.63978
1.2035,0.6235,0.00327,0.05129,88.83815
3.9295,0.6525,0.00138,0.02143,206.64876
1.0585,0.7395,0.00287,0.10517,80.65322
1.2035,0.7395,0.00318,0.09597,78.39268
0.0435,0.6525,0.00204,0.0412,274.17578
3.0595,0.5655,0.00427,0.02414,154.953
3.9875,0.6525,0.00136,0.0258,207.61787
3.0885,0.6815,0.00441,0.02465,143.27885
1.2905,0.6235,0.00352,0.0375,272.52208
2.2475,0.5945,0.00492,0.03759,221.99174
2.2765,0.7105,0.00509,0.0304,211.95943
3.4655,0.5655,0.00281,0.11499,84.58589
0.5075,0.7685,0.00212,0.04905,98.91312
0.4785,0.6525,0.00211,0.04336,99.61222
2.3345,0.7105,0.00498,0.02327,187.68088
3.2045,0.5655,0.00401,0.01767,132.98241
2.5085,0.7105,0.0047,0.04667,282.58606
0.3625,0.6525,0.00209,0.02883,94.13802
3.3205,0.7975,0.00346,0.05995,82.69716
3.3495,0.5655,0.00332,0.0823,84.60389
3.2915,0.7975,0.00372,0.03244,67.5065
4.7415,0.7685,0.00127,0.07775,89.45469
0.6815,0.6525,0.00218,0.04996,107.91637
2.6825,0.8265,0.00512,0.03794,72.22886
4.5675,0.7685,0.00135,0.02127,276.12603
2.7405,0.8265,0.00517,0.02636,54.24752
4.5965,0.6525,0.00134,0.02492,276.95964
0.8845,0.7685,0.00238,0.02127,17.31064
3.5525,0.7975,0.00245,0.13182,276.33251
2.7405,0.7105,0.00475,0.03611,63.94587
2.7985,0.5945,0.00444,0.03693,55.29013
3.7265,0.7975,0.00221,0.11793,89.43153
1.8995,0.6235,0.00475,0.02636,193.20318
4.7125,0.6525,0.0013,0.05924,89.63248
2.1025,0.6235,0.00497,0.04335,222.68175
0.0435,0.7975,0.00197,0.01935,275.36596
0.2755,0.6815,0.00209,0.01383,255.42097
2.9725,0.7105,0.00469,0.02501,156.40735
0.1305,0.7975,0.00209,0.0206,293.03061
4.0745,0.6815,0.00135,0.02687,206.40296
1.0875,0.7685,0.00295,0.11296,79.75549
1.2615,0.7685,0.00318,0.11159,73.79012
3.9295,0.7975,0.00139,0.01391,357.89872
2.1315,0.6235,0.00499,0.04415,224.33935
3.0885,0.7105,0.00446,0.0252,143.53474
1.1455,0.6525,0.00308,0.07155,84.06392
3.9875,0.6815,0.00136,0.02374,204.75154
3.2045,0.8265,0.00429,0.02406,156.09795
4.3645,0.5655,0.00135,0.02309,212.18951
1.4355,0.6525,0.00378,0.02115,272.73662
0.4205,0.6815,0.0021,0.03811,96.69051
4.1905,0.6815,0.00135,0.02692,212.11368
2.5085,0.7395,0.00475,0.05022,281.27637
3.4945,0.5945,0.00272,0.11708,86.13579
1.2905,0.6525,0.0035,0.04823,86.54075
1.5225,0.6525,0.00361,0.05878,89.75631
3.3785,0.7105,0.00264,0.14784,89.55432
2.3925,0.7395,0.00491,0.02526,321.97781
3.4075,0.8265,0.00279,0.11555,278.1294
0.6235,0.7975,0.00217,0.05015,106.35343
4.5095,0.7975,0.00136,0.01347,285.05743
3.5235,0.5945,0.00264,0.11773,86.21571
0.8555,0.7975,0.00236,0.02135,1.82511
4.5675,0.5655,0.00134,0.01775,290.20095
4.5675,0.7975,0.00135,0.02139,275.15077
0.9135,0.6815,0.00237,0.02237,37.07988
0.7395,0.7975,0.00223,0.03695,122.91596
0.7685,0.6815,0.00223,0.04029,119.1292
0.9135,0.7975,0.00249,0.02461,41.85396
4.7705,0.6815,4e-05,0.0,180.0
4.5385,0.7975,0.00135,0.01716,279.18787
3.5815,0.8265,0.00258,0.10727,276.04703
4.5965,0.7975,0.00134,0.0265,272.70369
