X,Y,concentration,wind_speed,wind_dir
1.0585,1.7255,0.00552,0.00855,327.85257
2.9725,1.6675,0.00709,0.01366,168.68184
3.1175,1.6675,0.00557,0.00921,167.71408
0.2175,1.7545,0.00186,0.09927,260.83563
2.1895,1.9285,0.00673,0.04132,319.49496
0.0435,1.7545,0.0015,0.24552,268.29151
4.1035,1.7545,0.00105,0.12063,98.17847
2.2185,1.9285,0.00692,0.04728,307.91219
3.1465,1.7835,0.00451,0.01555,100.44987
0.3045,1.8705,0.00168,0.11036,95.45953
2.1895,1.8125,0.00729,0.06782,301.44478
0.1305,1.8705,0.00149,0.20493,267.02939
2.1315,1.8125,0.00687,0.05142,314.17265
4.2195,1.8705,0.00101,0.15863,268.70683
2.3055,1.8125,0.00899,0.07538,286.76185
3.2915,1.8995,0.00268,0.08292,267.19349
1.2905,1.7255,0.00584,0.00041,353.04704
4.2485,1.7545,0.00116,0.15806,97.24731
2.3925,1.8125,0.0099,0.05141,276.75867
2.5375,1.8125,0.00976,0.01206,31.09409
2.4505,1.9285,0.00996,0.04019,84.04398
3.2335,1.6675,0.00402,0.01815,99.99701
3.4655,1.7835,0.00195,0.11927,268.54425
3.2915,1.7835,0.00292,0.05744,267.0559
2.3345,1.9285,0.00858,0.06574,282.30476
0.5655,1.7545,0.00153,0.02995,184.42365
4.6545,1.8705,0.00119,0.01935,64.86506
1.6095,1.8415,0.00626,0.02481,219.22604
3.6975,1.6675,0.00159,0.11991,269.97133
2.8275,1.6965,0.00779,0.02116,139.71593
1.6385,1.7255,0.00633,0.0358,232.30749
2.7695,1.9285,0.0079,0.01939,130.46024
4.7705,1.7545,4e-05,0.0,180.0
3.7555,1.6675,0.00149,0.11698,91.20502
1.8995,1.8415,0.0069,0.05446,225.63973
2.5665,1.8125,0.00955,0.01205,177.14709
3.8135,1.6675,0.0014,0.11064,92.89602
4.7415,1.7545,0.00118,0.08168,87.01044
4.4805,1.7545,0.00129,0.08793,102.9868
3.1755,1.8125,0.00402,0.02578,91.28933
4.0455,1.7835,0.00094,0.07516,98.2929
3.9295,1.6675,0.00128,0.10664,98.09135
3.9585,1.7835,0.0009,0.02702,101.70083
1.0585,1.7545,0.00539,0.0071,338.24358
3.9295,1.7835,0.00092,0.0219,99.88823
1.0295,1.8705,0.00432,0.02369,230.58465
0.0435,1.8995,0.00136,0.2647,268.57126
3.8425,1.6675,0.00136,0.1086,94.03412
1.0005,1.7545,0.00449,0.02036,235.10019
0.0145,1.7835,0.0014,0.25889,268.99297
0.3045,1.8995,0.00162,0.12073,98.71874
0.2175,1.7835,0.00179,0.112,262.5869
2.2475,1.8415,0.00784,0.07297,293.88835
2.3635,1.8415,0.00964,0.06264,279.52848
4.2775,1.8995,0.00106,0.16685,268.58507
2.5085,1.7255,0.00978,0.01395,57.23269
4.2485,1.8995,0.00102,0.16802,267.69753
1.4935,1.8705,0.00609,0.01309,186.09375
3.3205,1.6965,0.003,0.04625,267.2242
1.4355,1.8705,0.00604,0.01106,354.9181
1.4645,1.8705,0.00606,0.01176,359.12309
4.2775,1.7835,0.00115,0.15986,95.45239
4.1615,1.8995,0.00091,0.1359,265.02734
0.3625,1.8995,0.00161,0.10006,108.9963
2.3055,1.8415,0.0088,0.07409,286.42445
3.7555,1.6965,0.00139,0.11514,91.39839
4.6545,1.6675,0.00126,0.01734,49.86451
3.7845,1.6965,0.00134,0.11048,92.12167
3.7265,1.8125,0.00115,0.05417,90.16923
4.6545,1.7835,0.00122,0.01849,59.3444
4.7705,1.7835,4e-05,0.0,180.0
2.5665,1.8415,0.00956,0.01203,0.66675
3.5235,1.9285,0.00144,0.1353,91.07142
4.5385,1.8995,0.00122,0.05666,100.48485
2.7115,1.7255,0.00844,0.02486,131.8039
4.6545,1.8995,0.00118,0.01947,66.25266
3.5815,1.8125,0.00149,0.12822,90.27258
1.8705,1.7545,0.00691,0.05053,226.1626
2.0155,1.8705,0.00685,0.04145,204.25863
0.1305,1.6965,0.00176,0.14818,265.84744
1.2325,1.8995,0.00589,0.01152,345.26403
4.0165,1.9285,0.00056,0.19486,274.61249
2.1025,1.8705,0.00675,0.03718,342.51543
2.9435,1.7255,0.00724,0.01302,163.8067
3.9585,1.6965,0.00117,0.10114,99.53869
0.2465,1.8125,0.00177,0.11535,264.51281
0.1885,1.6965,0.00194,0.08734,260.63689
0.2465,1.6965,0.00205,0.06996,253.79024
1.2035,1.7835,0.00586,0.00192,335.03721
2.1315,1.7545,0.00695,0.06071,307.87416
1.9575,1.7545,0.00688,0.03633,205.69048
1.3195,1.8995,0.00595,0.01321,347.62648
0.5365,1.9285,0.00142,0.07043,158.14421
2.2765,1.7545,0.00876,0.07967,290.60739
4.4515,1.8125,0.00125,0.10625,98.20332
1.5515,1.8995,0.00616,0.01956,194.74654
1.2905,1.7835,0.00588,0.0007,184.08562
4.3065,1.6965,0.00127,0.14446,102.01387
3.4365,1.8415,0.00193,0.12439,268.80229
4.3935,1.9285,0.00116,0.13765,90.72011
4.3355,1.6965,0.00128,0.13843,102.33846
4.4515,1.9285,0.00119,0.10769,93.22056
1.4065,1.8995,0.00601,0.01469,350.71719
1.4645,1.7835,0.00598,0.00301,226.88228
4.6545,1.6965,0.00125,0.01754,52.13074
4.4805,1.8125,0.00126,0.09025,99.67627
3.7845,1.8415,0.00095,0.03007,275.72576
0.8845,1.6965,0.0029,0.05366,260.27964
2.8565,1.8705,0.00752,0.01383,143.26271
0.7975,1.8125,0.00144,0.16854,286.41889
4.7415,1.8125,0.00116,0.08322,87.15547
2.6245,1.8705,0.0091,0.01768,142.09943
0.7975,1.6965,0.0019,0.03112,357.97431
0.8845,1.8125,0.00238,0.02595,195.14474
4.6255,1.8125,0.00123,0.01086,167.55134
4.5675,1.8125,0.00125,0.04067,109.0008
1.6965,1.8995,0.00642,0.04081,224.06667
4.0165,1.8415,0.00077,0.01839,278.79118
4.0165,1.7255,0.00108,0.09807,100.85618
3.0305,1.7545,0.00632,0.00905,174.48465
0.2175,1.9575,0.00146,0.17907,94.29466
0.1885,1.7255,0.00187,0.10084,261.47457
2.9145,1.8705,0.00714,0.01006,158.43116
3.1465,1.8705,0.00422,0.02574,90.46744
0.1305,1.8415,0.00154,0.19576,266.39172
1.9575,1.8995,0.00688,0.05312,221.44365
1.0585,1.9285,0.00472,0.01594,209.34796
1.1455,1.9285,0.00577,0.01268,339.83541
2.1315,1.8995,0.00671,0.03763,338.50114
2.1025,1.7835,0.00682,0.04766,317.51688
1.4935,1.9285,0.00609,0.02017,358.72129
0.5945,1.9575,0.00126,0.04932,10.75169
2.4795,1.7835,0.01002,0.02239,77.04374
1.5225,1.6965,0.006,0.00996,240.31936
2.4505,1.7835,0.01011,0.03087,86.60194
0.3915,1.7255,0.00187,0.10152,251.41156
0.6235,1.7255,0.00145,0.06074,337.26839
1.5515,1.8125,0.00614,0.01413,215.61308
3.4945,1.8705,0.00164,0.13692,269.96652
2.4215,1.7835,0.01009,0.04031,272.9859
0.4495,1.9575,0.00147,0.10313,135.2082
1.4355,1.6965,0.00587,0.0027,95.94247
3.3205,1.8705,0.0025,0.08878,267.36608
4.6835,1.8415,0.00119,0.03698,78.78731
0.7975,1.8415,0.00136,0.21548,285.63385
0.9135,1.7255,0.00317,0.04466,256.6919
4.6255,1.8415,0.00122,0.01011,169.40123
2.6825,1.7835,0.00867,0.02314,131.79394
0.9425,1.8415,0.00311,0.03861,227.08848
0.6525,1.7255,0.00139,0.07607,322.58479
0.7685,1.9575,0.0007,0.55905,283.79339
3.6685,1.8705,0.00117,0.05746,90.70793
3.7845,1.7545,0.00118,0.07434,91.61104
0.6815,1.7255,0.00137,0.09065,313.36393
2.6535,1.8995,0.00883,0.01976,135.77921
2.7405,1.8995,0.00814,0.0213,129.39918
2.1605,2.1605,0.00618,0.0385,348.12974
4.1325,1.9865,0.00078,0.09523,257.18667
3.0885,2.1315,0.00419,0.02431,266.69859
3.9875,2.1025,0.00027,0.46858,271.34027
0.3045,1.9865,0.00145,0.1536,106.91433
0.1885,1.9865,0.00138,0.20496,93.65899
4.1325,2.1025,0.00072,0.09072,254.56209
4.1035,2.1025,0.00066,0.04562,241.68223
2.9435,2.0155,0.00642,0.00648,160.89365
0.2175,2.1025,0.00127,0.21306,98.55643
1.2035,2.0735,0.00526,0.02451,343.7239
2.1315,2.0445,0.00652,0.03964,196.2631
3.0015,2.0155,0.00576,0.00611,126.81361
0.6235,2.1025,0.001,0.07685,67.35548
1.4935,2.0735,0.00552,0.03089,356.25009
1.4935,2.1895,0.00486,0.0273,185.71895
4.3355,1.9865,0.00108,0.16057,266.98346
3.3495,2.0155,0.00214,0.1264,268.39514
1.2905,2.1895,0.00468,0.02145,340.83854
0.5075,1.9865,0.00138,0.1041,143.80712
1.4065,1.9575,0.00595,0.02276,350.08243
1.5515,2.1895,0.00495,0.03183,198.42356
1.2905,1.9575,0.00586,0.02047,348.01474
2.2765,2.0445,0.00686,0.04874,298.58419
2.3345,2.1605,0.00759,0.06572,284.64948
1.5515,1.9575,0.00609,0.02441,186.68241
0.7685,1.9865,0.00053,0.6331,283.81258
2.7115,2.1605,0.00744,0.01916,131.23374
0.6525,2.1025,0.00084,0.18318,272.76291
2.5955,2.1605,0.0084,0.01198,176.26549
0.8555,2.1025,0.00078,0.54263,284.27927
3.5815,2.1315,0.00107,0.08894,93.3971
1.6965,2.1895,0.00537,0.05072,222.97882
3.6105,2.1315,0.00101,0.0515,94.08641
1.6965,2.0735,0.00594,0.04068,215.99941
2.8275,2.1605,0.00655,0.01309,140.26726
3.6975,2.1315,0.00079,0.15189,273.15137
0.9135,2.1025,0.00146,0.30453,285.20677
0.9425,2.2185,0.00209,0.12861,290.91948
2.9435,2.1605,0.00554,0.00533,158.05875
1.2615,2.2185,0.00454,0.01891,337.46169
3.0595,2.0445,0.00496,0.01551,92.58746
4.0745,2.1315,0.00059,0.03767,296.89152
3.9585,2.0155,0.0002,0.59387,271.02176
1.0005,2.2185,0.00287,0.03571,305.44815
4.1325,2.0155,0.00076,0.09105,256.40636
1.0295,2.2185,0.00334,0.01453,191.91302
2.1605,2.1895,0.00613,0.04071,340.31872
0.1595,2.0155,0.00132,0.22757,92.86127
4.0455,2.0155,0.00051,0.19767,273.0623
2.9145,2.0445,0.00655,0.00762,158.18462
1.1455,2.2185,0.00448,0.01526,321.30501
4.1905,2.1315,0.00081,0.15168,260.72397
1.4065,2.2185,0.00463,0.02167,352.49448
3.2625,2.1605,0.00255,0.09553,266.54937
0.5365,2.0155,0.00132,0.10407,145.51898
3.2335,2.0445,0.00319,0.07772,266.32618
0.5655,2.1315,0.00119,0.08614,152.25695
2.5375,2.0735,0.00928,0.01823,52.53297
1.4935,1.9865,0.00595,0.02658,355.51202
4.2485,2.0155,0.00095,0.1729,263.43439
0.5945,2.0155,0.0012,0.05768,172.94891
1.3485,1.9865,0.00583,0.02571,348.76436
1.3195,2.2185,0.00456,0.01978,342.58203
0.5365,2.1315,0.00123,0.11091,143.72728
2.6245,2.0735,0.00862,0.01507,151.49577
0.7975,2.1315,0.00045,0.67138,283.93917
1.6965,2.2185,0.00527,0.05313,224.21455
2.7405,2.0735,0.00764,0.01924,130.04576
2.6245,1.9575,0.00898,0.01645,146.37754
4.6835,2.0155,0.00114,0.03775,80.90193
3.6685,2.1605,0.00086,0.05021,275.69242
2.5665,1.9575,0.00945,0.01296,17.33029
4.5095,2.0155,0.00117,0.07418,94.58532
4.6545,2.1315,0.00112,0.01797,68.31699
2.7695,1.9575,0.00782,0.01903,130.46088
1.8995,2.1025,0.00639,0.06521,230.76933
1.6095,2.2185,0.00496,0.03997,213.6026
0.1015,2.0445,0.00125,0.26121,91.3184
1.1165,2.0155,0.00533,0.0171,343.41949
3.1175,2.0735,0.00419,0.03223,266.33494
3.1755,2.0735,0.00365,0.05389,265.66897
3.1175,1.9575,0.00444,0.02585,268.8919
2.9145,1.9575,0.0069,0.00848,158.27385
1.1455,2.1315,0.00485,0.0181,332.45817
3.9585,2.0445,0.00018,0.60071,271.01489
1.1455,2.0155,0.00548,0.01959,343.02627
4.1325,2.0445,0.00074,0.09178,255.24754
1.9865,1.9865,0.00679,0.05838,224.3338
3.8715,2.0445,7e-05,0.69959,270.30057
0.0435,2.0445,0.00123,0.2836,90.27678
0.3625,2.0445,0.00136,0.15869,117.9716
2.5085,2.2185,0.00848,0.02322,72.58711
3.3495,2.0735,0.00208,0.132,268.46322
0.3335,2.0445,0.00136,0.16619,113.31629
1.3485,2.1315,0.00504,0.02741,346.349
0.5365,2.1605,0.00123,0.10235,146.22609
3.2045,2.0735,0.0034,0.06653,265.94015
2.2765,1.9865,0.00714,0.05204,295.82643
2.3635,1.9865,0.00868,0.06452,277.68678
2.3055,2.1025,0.00704,0.05832,290.45485
0.4785,2.1605,0.00126,0.12389,138.01966
2.4795,2.2185,0.00855,0.03181,82.04823
0.5365,2.0445,0.00129,0.11209,143.29878
4.7705,2.0445,4e-05,0.0,180.0
3.6975,2.1895,0.00076,0.1334,275.09216
0.6525,2.0445,0.00087,0.18797,273.51359
4.5965,2.1605,0.00112,0.02503,107.21885
4.6255,2.0445,0.00115,0.00716,170.27467
0.7395,2.1605,0.00038,0.65434,282.68799
2.8565,2.2185,0.00592,0.01026,148.43275
2.8565,1.9865,0.00721,0.01187,144.11454
3.6105,2.1895,0.00098,0.06271,92.12921
1.7255,2.0155,0.00624,0.04234,220.94915
1.6385,2.1315,0.00545,0.03867,209.56843
3.7555,1.9575,0.00071,0.2836,272.62935
4.7415,2.1605,0.00108,0.08515,87.50957
3.1465,1.9865,0.00406,0.03755,266.7787
4.0455,2.1895,0.0005,0.17612,272.89668
0.1595,2.1895,0.00125,0.22687,92.6224
0.2175,2.1895,0.00127,0.19654,96.4886
2.1025,2.1315,0.00636,0.04432,201.58053
1.9865,2.1315,0.00644,0.06178,225.11148
0.2755,2.0735,0.00131,0.18928,104.95618
3.1175,2.1025,0.00407,0.033,265.98613
2.9725,2.2185,0.00477,0.00408,136.6876
2.0735,2.1315,0.0064,0.04934,210.4838
1.2615,2.0445,0.00548,0.02729,346.93141
3.0885,1.9865,0.00475,0.01994,90.66085
0.0725,2.0735,0.00122,0.27614,90.93375
4.4515,2.1895,0.00109,0.11105,91.21778
3.3785,2.2185,0.00161,0.14321,268.5756
3.4365,2.1025,0.00152,0.15482,90.31456
3.2335,2.1025,0.00307,0.08097,266.2184
0.3625,2.0735,0.00132,0.16383,117.97436
4.2195,2.0735,0.00088,0.16525,261.68406
3.2915,2.2185,0.00206,0.10759,266.77113
1.4935,2.1605,0.00501,0.02886,183.0587
0.4495,2.1895,0.00127,0.11787,133.91726
2.3635,2.0155,0.0085,0.06444,277.75035
3.3205,2.2185,0.0019,0.12091,267.34063
2.3055,2.0155,0.00732,0.05817,289.03299
0.3335,2.1895,0.00129,0.14728,112.05786
1.7255,2.1605,0.00561,0.0521,224.59564
4.5095,1.9575,0.00119,0.0738,95.91839
1.8995,2.0445,0.00657,0.06389,230.90745
3.6105,2.2185,0.00097,0.07315,91.77841
0.7975,2.1895,0.00058,0.6107,284.40533
0.6525,2.1895,0.00085,0.20188,275.66569
2.5955,2.1315,0.00858,0.01231,176.6472
1.6095,2.0445,0.00585,0.03155,196.06263
3.5235,2.2185,0.00115,0.14159,91.35574
3.8135,2.2185,0.00035,0.44476,271.40689
2.8565,2.1315,0.00651,0.01087,146.13458
1.8705,2.0445,0.00651,0.06193,230.77959
1.8125,2.1605,0.00594,0.06209,229.83408
3.8425,2.3345,0.00062,0.08158,278.56515
4.0745,2.2185,0.00062,0.01411,343.02859
4.1035,2.3345,0.00074,0.10142,268.6666
2.9145,2.4795,0.00366,0.00486,160.14787
2.2185,2.3925,0.0059,0.0843,299.28037
0.2755,2.4505,0.00153,0.07137,256.01244
2.9725,2.3635,0.00366,0.00194,112.73341
0.1305,2.4505,0.00143,0.17548,265.36515
0.0725,2.3345,0.0013,0.24953,267.76528
3.1755,2.2475,0.00265,0.05365,263.82609
0.0435,2.3345,0.00128,0.26499,268.43005
4.0455,2.3345,0.00067,0.03605,265.52937
1.0875,2.3055,0.00405,0.01199,314.49297
3.2335,2.4795,0.00158,0.0625,254.13141
1.3485,2.4215,0.00385,0.0199,192.50695
1.4645,2.4215,0.00403,0.02996,210.46845
3.3495,2.4795,0.00137,0.10307,260.06609
3.3495,2.2475,0.00168,0.13181,267.74344
4.4225,2.2185,0.00106,0.12548,90.51139
4.2485,2.2185,0.00089,0.17168,264.88715
0.5655,2.4505,0.00126,0.04212,199.16616
4.3355,2.2185,0.00099,0.16023,267.44599
3.2335,2.2475,0.00228,0.07916,265.18827
3.4945,2.3635,0.00118,0.15263,268.2129
4.2485,2.4505,0.00092,0.15536,95.09993
4.4225,2.3345,0.00103,0.12155,93.56604
4.5095,2.3345,0.00107,0.07931,97.0838
3.5815,2.2475,0.00102,0.11248,91.79341
4.5675,2.4505,0.00106,0.04279,105.89757
3.6685,2.4795,0.00099,0.13248,267.15746
3.6105,2.4795,0.00105,0.14044,266.27657
2.8565,2.3925,0.0047,0.00959,149.74356
3.7265,2.4795,0.00093,0.12033,267.99504
0.7105,2.4505,0.00109,0.10272,301.85817
1.8415,2.3055,0.00563,0.06498,227.16402
2.6535,2.2765,0.00714,0.01589,140.64212
4.7705,2.2185,4e-05,0.0,180.0
1.6675,2.3055,0.0049,0.05594,225.81835
4.7125,2.3345,0.00107,0.0534,84.26058
0.0725,2.4795,0.00141,0.22697,267.38632
2.1605,2.3055,0.00588,0.05806,314.16261
1.1745,2.3345,0.00408,0.01406,325.92578
1.1165,2.3345,0.00409,0.014,311.90204
1.2325,2.4505,0.0037,0.01813,357.37591
4.0745,2.2475,0.00063,0.01885,219.25306
2.8855,2.3925,0.00442,0.00685,160.29555
1.1455,2.4505,0.00372,0.01654,340.46966
3.0885,2.3925,0.00245,0.02105,249.79127
2.0155,2.3055,0.00585,0.04241,194.65554
2.9435,2.2765,0.00462,0.00391,163.04811
0.0435,2.2475,0.00122,0.27523,269.42752
3.8425,2.4795,0.00085,0.1,91.33515
2.2765,2.4215,0.00607,0.08851,294.07751
0.4205,2.3635,0.00138,0.06705,98.93131
2.4215,2.4215,0.00667,0.04944,280.7122
0.3335,2.2475,0.00132,0.11889,108.46238
3.4945,2.3925,0.00118,0.15228,267.49705
4.1615,2.4795,0.00088,0.15002,96.57217
2.2475,2.4215,0.0059,0.09029,296.40329
4.1615,2.3635,0.00081,0.14635,90.4189
3.2335,2.3925,0.00176,0.06908,260.2486
1.5805,2.4505,0.00432,0.05281,221.72995
4.4225,2.3635,0.00103,0.11907,94.49909
4.2195,2.3635,0.00087,0.16125,90.75329
1.2905,2.4505,0.00373,0.01988,186.26698
0.7685,2.4795,0.00127,0.06621,317.19131
2.7405,2.3055,0.00627,0.01795,132.69676
0.7975,2.2475,0.00087,0.44427,284.63243
4.5095,2.2475,0.00109,0.0802,95.01461
4.4805,2.3635,0.00106,0.09234,96.57317
4.6255,2.2475,0.0011,0.01034,138.72545
2.7115,2.4215,0.00564,0.01839,134.62552
3.7555,2.3925,0.00082,0.06558,265.16308
0.8555,2.3635,0.00154,0.07574,296.22673
0.7975,2.4795,0.00139,0.04256,327.41523
4.4805,2.2475,0.00108,0.09608,93.43684
4.5675,2.2475,0.0011,0.04603,100.14787
2.7695,2.4215,0.00525,0.01703,135.21406
3.8425,2.2765,0.00048,0.25796,273.25573
1.9865,2.4505,0.00537,0.0325,185.43866
4.0745,2.2765,0.00066,0.04301,255.55342
1.2035,2.2475,0.0044,0.01619,329.10909
2.2185,2.4505,0.00554,0.08504,299.13313
0.0725,2.2765,0.00125,0.25854,268.78768
1.0295,2.2475,0.00341,0.01786,214.64239
3.1465,2.3055,0.0025,0.04061,260.86012
3.9005,2.2765,0.00043,0.29854,273.7662
0.1595,2.5085,0.00152,0.11887,263.32874
0.9715,2.3635,0.00279,0.03136,240.4432
1.9865,2.3345,0.00577,0.04308,199.95356
1.1455,2.4795,0.00364,0.01784,345.38723
1.5225,2.4795,0.00409,0.04603,216.81264
0.5365,2.5085,0.00137,0.09225,225.79493
3.2625,2.4215,0.00161,0.07836,259.99075
1.5515,2.4795,0.00418,0.05094,219.06385
1.5225,2.2475,0.00466,0.02794,199.94631
2.3345,2.4505,0.00611,0.07933,289.76653
3.4945,2.4215,0.00118,0.14891,266.59287
1.4645,2.2475,0.00457,0.0223,185.86912
1.5515,2.3635,0.00437,0.03852,218.15806
0.3335,2.5085,0.0016,0.06801,248.27838
0.5945,2.5085,0.0013,0.08129,205.04244
1.3485,2.2475,0.00445,0.01806,345.17893
1.4355,2.2475,0.00453,0.02067,359.8614
0.7395,2.5085,0.0013,0.06256,345.15295
1.8705,2.2475,0.00586,0.06503,227.57993
2.7115,2.4505,0.00544,0.01839,135.39666
3.7265,2.4215,0.00088,0.09811,267.49396
3.5525,2.3055,0.00108,0.13837,90.11594
0.9135,2.3925,0.00213,0.03551,245.70162
3.6975,2.4215,0.00091,0.10947,267.73303
1.8705,2.4795,0.00525,0.04881,218.07679
2.6825,2.4505,0.00561,0.01703,139.04832
0.8265,2.5085,0.00162,0.03598,223.91908
1.6965,2.2475,0.00517,0.05554,225.83158
1.8125,2.3635,0.00539,0.0634,226.07369
3.6685,2.4215,0.00094,0.12128,267.98713
3.9295,2.3055,0.00051,0.18342,275.28351
3.1175,2.3345,0.00254,0.03001,257.7839
1.0295,2.2765,0.00343,0.01626,212.89828
2.9145,2.4505,0.00379,0.00457,162.67591
3.8425,2.4215,0.00077,0.05706,267.64959
0.2175,2.4215,0.00147,0.10459,261.81489
1.2035,2.3925,0.00386,0.01468,341.89838
3.0305,2.4505,0.00264,0.00887,235.61124
3.8715,2.3055,0.00053,0.18299,275.0697
1.1455,2.5085,0.00358,0.01913,348.97196
1.0005,2.5085,0.00331,0.01401,357.66853
1.9575,2.4795,0.0053,0.03327,197.76501
2.8855,2.4505,0.00409,0.0071,157.47943
2.3635,2.4795,0.0059,0.07246,287.73232
4.1615,2.4215,0.00085,0.15033,93.73016
3.2045,2.3345,0.00206,0.0614,261.92929
0.4495,2.4215,0.00139,0.0672,257.06801
1.5805,2.2765,0.00469,0.03814,214.82342
1.5805,2.5085,0.00424,0.05771,219.87548
2.3925,2.4795,0.00595,0.06264,285.23426
1.3195,2.2765,0.00432,0.01635,343.99204
3.4365,2.3345,0.00131,0.15124,267.98042
4.1905,2.4215,0.00087,0.15614,93.69032
2.4505,2.2475,0.00837,0.04019,89.42977
2.2475,2.2475,0.00648,0.06811,299.38387
2.5375,2.4795,0.00593,0.01717,73.38068
2.7115,2.3635,0.00606,0.01839,133.41375
2.7115,2.4795,0.00524,0.0183,136.48356
4.5095,2.4215,0.00106,0.07394,99.81901
1.6965,2.3925,0.00487,0.06416,227.07155
1.8995,2.5085,0.00521,0.04214,213.81452
2.5955,2.3635,0.00681,0.0102,175.04973
4.7415,2.4215,0.00105,0.08125,87.27704
1.6675,2.2765,0.00497,0.05363,224.76583
1.6095,2.5085,0.00434,0.06195,221.40082
3.5235,2.4505,0.00114,0.14794,266.05814
3.5525,2.4505,0.00111,0.14689,266.44045
1.7545,2.5085,0.00486,0.06494,224.17023
