X,Y,concentration,wind_speed,wind_dir
1.8705,2.5085,0.00516,0.04782,218.00109
3.9005,2.5665,0.00093,0.11387,95.16937
1.2325,2.6535,0.00335,0.02629,183.13994
2.2185,2.7405,0.00419,0.03459,324.65105
1.1745,2.6535,0.00333,0.02463,359.69759
0.2465,2.6825,0.00185,0.01878,353.39708
0.2175,2.6825,0.00179,0.01741,205.99108
2.1895,2.5085,0.0051,0.07301,302.48203
1.0005,2.6535,0.00332,0.0234,346.48046
2.9725,2.7115,0.00288,0.01056,163.09281
2.9435,2.5955,0.00309,0.00536,157.64311
1.0585,2.7695,0.00319,0.02875,357.4083
3.9875,2.6825,0.00099,0.06547,103.17237
0.1015,2.5665,0.00149,0.17541,266.74824
2.5375,2.5085,0.00565,0.01914,76.58809
3.2045,2.5955,0.00158,0.03991,243.58906
2.5375,2.7405,0.00388,0.04664,270.71248
1.4645,2.5375,0.00386,0.04295,209.04165
0.3625,2.5665,0.00168,0.06195,241.10169
2.3635,2.5085,0.00557,0.07387,288.17494
1.4355,2.6535,0.00359,0.04133,199.12322
1.3775,2.7695,0.00326,0.03225,187.80597
0.5655,2.5665,0.00145,0.11449,229.66196
2.3635,2.7405,0.00393,0.06649,292.83198
4.3355,2.6825,0.00101,0.07209,109.91045
3.4365,2.7115,0.00143,0.03864,236.22768
1.4065,2.7695,0.00329,0.03348,189.42012
3.8135,2.7115,0.00107,0.0331,247.26962
0.8555,2.5665,0.00201,0.06143,251.10787
1.6675,2.6535,0.00418,0.0676,218.84512
1.7545,2.5375,0.00479,0.06469,223.59702
1.6095,2.6535,0.00401,0.06393,215.35327
3.6975,2.7115,0.0012,0.03766,229.78151
2.7405,2.6245,0.00425,0.01838,142.05118
1.8995,2.5375,0.00511,0.04176,214.51206
1.6385,2.5375,0.00439,0.06524,221.43296
2.6245,2.7405,0.00389,0.02194,65.80679
1.7255,2.5375,0.0047,0.06702,223.54298
2.8565,2.5085,0.00408,0.01111,146.12391
0.7105,2.5665,0.00144,0.08343,215.14168
2.1025,2.7695,0.00431,0.03301,198.7478
3.0015,2.6245,0.0026,0.00198,123.44899
3.1175,2.7405,0.00211,0.00475,140.3797
0.0145,2.5955,0.0014,0.23875,269.30403
1.0295,2.6825,0.00331,0.02438,350.24794
3.9585,2.7115,0.00101,0.0435,102.35879
2.0445,2.6535,0.00469,0.02791,187.3491
3.9875,2.5955,0.00094,0.11154,99.39645
0.2175,2.5955,0.00169,0.02932,240.0418
2.9435,2.6245,0.00307,0.00665,159.76663
2.1895,2.6535,0.00449,0.04328,314.21364
1.9575,2.6535,0.00475,0.03811,211.65478
2.0735,2.7695,0.00434,0.03624,206.02067
2.3345,2.7695,0.00388,0.05563,298.8135
3.4655,2.5085,0.00122,0.12761,261.86863
1.4355,2.5665,0.00375,0.04111,204.58238
0.5945,2.5955,0.0015,0.11454,232.02455
4.4225,2.5955,0.00102,0.07788,104.69114
1.4645,2.5665,0.00382,0.0449,207.60937
0.5365,2.7115,0.00197,0.06656,233.79985
2.2475,2.7695,0.00406,0.03559,322.16737
3.4365,2.6245,0.00128,0.0779,247.97871
3.2625,2.6245,0.00146,0.04719,242.82677
3.3495,2.5085,0.00135,0.09758,258.07052
3.4075,2.7405,0.00153,0.0263,241.7199
3.2915,2.5085,0.00144,0.07858,255.29355
1.7835,2.6825,0.00441,0.06508,222.05396
4.4805,2.5955,0.00104,0.06032,106.389
2.7695,2.6535,0.00402,0.01887,141.60573
3.6105,2.6245,0.00115,0.08841,253.51428
2.6535,2.6535,0.00433,0.0123,17.06506
2.8275,2.7695,0.00346,0.0212,143.22741
3.7265,2.6245,0.00106,0.08888,260.53238
0.6815,2.7115,0.002,0.08016,239.98383
2.5665,2.7695,0.00373,0.04152,86.67244
4.6835,2.5955,0.00105,0.03246,78.71776
3.5815,2.5085,0.0011,0.13811,264.52801
3.5525,2.6245,0.00119,0.08691,251.25442
0.8555,2.5955,0.00214,0.05554,246.08884
4.0745,2.5085,0.00087,0.13598,98.02344
3.1755,2.5375,0.00167,0.03938,244.76248
2.8855,2.7695,0.00328,0.02046,144.77164
1.0005,2.5955,0.00332,0.01976,346.7794
0.9715,2.5955,0.00321,0.01908,357.20657
2.9435,2.6535,0.00304,0.00847,156.76587
2.9725,2.7695,0.00291,0.01557,158.32842
3.9295,2.5085,0.00085,0.11111,95.55718
0.0145,2.7405,0.00145,0.20903,269.50934
1.2035,2.5955,0.00342,0.02401,180.93059
3.9585,2.6245,0.00096,0.09942,99.14399
3.1465,2.6535,0.0018,0.01791,238.98138
2.0155,2.6825,0.00464,0.03312,203.24402
3.2915,2.7695,0.00171,0.0104,269.77963
2.4215,2.6825,0.00417,0.06983,284.74273
0.4785,2.6245,0.00168,0.09844,242.60716
3.4945,2.6535,0.00128,0.06873,245.9224
4.4515,2.7405,0.00103,0.03942,117.15001
1.4645,2.7115,0.0035,0.04189,197.99375
3.4075,2.7695,0.00161,0.01572,251.64573
0.4495,2.7405,0.00209,0.03627,191.09615
2.3345,2.5665,0.00494,0.07983,291.35493
2.3635,2.6825,0.00418,0.07252,290.97681
4.3935,2.5085,0.00101,0.10777,99.48505
3.2335,2.7695,0.00182,0.00703,111.0141
4.2775,2.7405,0.00101,0.05565,116.47756
0.6525,2.7405,0.00219,0.06759,230.60144
4.5965,2.7405,0.00104,0.00967,169.68985
3.7555,2.6535,0.00107,0.06978,258.27458
2.5955,2.5665,0.00503,0.01249,45.71373
4.7415,2.6245,0.00103,0.07773,87.48579
1.6385,2.7115,0.00392,0.06368,214.92789
3.5525,2.5375,0.00114,0.12794,261.9573
1.6385,2.5955,0.00425,0.06638,219.41876
1.6965,2.5955,0.00444,0.06784,221.63003
2.6825,2.5665,0.00479,0.01514,150.4711
3.7845,2.5375,0.00095,0.11727,269.35505
2.8565,2.5665,0.00386,0.01284,144.31709
1.8995,2.7115,0.00451,0.05315,220.59779
4.0165,2.7695,0.00101,0.01903,120.01373
0.0725,2.5375,0.00145,0.21523,267.60874
2.1025,2.7115,0.00446,0.02868,181.51847
0.1885,2.5375,0.00158,0.07293,259.05216
3.1175,2.6825,0.00198,0.00858,245.04765
0.1015,2.7695,0.00157,0.12233,267.55439
2.1025,2.5955,0.00476,0.03351,326.7747
3.1465,2.6825,0.00185,0.01317,242.94858
3.9585,2.6535,0.00098,0.08135,99.86641
3.9295,2.5375,0.00089,0.11612,96.05085
0.3045,2.6535,0.00188,0.02247,352.78958
2.1315,2.5955,0.00473,0.03994,318.17702
0.2465,2.5375,0.00165,0.04001,244.7158
0.3335,2.7695,0.00203,0.03289,327.04916
0.5365,2.5375,0.00141,0.10824,229.92807
0.3915,2.7695,0.00208,0.03432,339.55337
0.5365,2.6535,0.00174,0.09842,240.21541
4.4515,2.5375,0.00103,0.08162,102.22958
2.3345,2.7115,0.00407,0.06483,295.36341
4.2485,2.7695,0.00101,0.04544,122.06018
0.3335,2.6535,0.00189,0.0251,188.66285
0.4205,2.6535,0.00184,0.05247,230.39714
0.5655,2.5375,0.00139,0.10437,223.88979
4.3935,2.5375,0.00101,0.10101,100.94059
3.4945,2.6825,0.00133,0.05411,240.81067
3.3785,2.6825,0.00141,0.04695,241.94474
3.7555,2.5665,0.00099,0.11458,267.27868
0.9135,2.5375,0.00243,0.04031,251.09763
0.7685,2.5375,0.00146,0.05554,208.84921
3.8135,2.6825,0.00105,0.05007,258.54867
1.6965,2.7405,0.00396,0.06605,217.94041
0.9425,2.7695,0.00319,0.02993,354.93904
0.8265,2.5375,0.00171,0.05367,241.47219
0.7105,2.6535,0.00177,0.09368,239.70438
0.8555,2.5375,0.0019,0.05217,248.72277
3.6975,2.5665,0.00103,0.11706,264.59331
3.6395,2.6825,0.00122,0.05356,240.90799
2.8275,2.7115,0.00361,0.01999,141.23279
4.6545,2.5375,0.00106,0.01521,57.78302
3.0015,2.8275,0.00281,0.01861,160.64022
1.0005,3.0015,0.0029,0.03198,188.72301
2.9145,2.8275,0.00309,0.02166,147.3665
1.9865,2.8565,0.00405,0.05735,223.40337
4.0745,2.7985,0.00101,0.0178,131.51594
3.0595,2.8275,0.00258,0.01652,172.48786
0.3045,2.9145,0.00186,0.02438,312.45704
2.2185,2.9725,0.00363,0.03541,208.08486
3.8715,3.0305,0.00105,0.01551,359.4459
2.1025,2.9725,0.00369,0.05288,224.64756
3.1465,2.9435,0.0025,0.02385,173.57226
0.1595,2.7985,0.00168,0.04536,259.58443
1.2325,2.8855,0.00312,0.03656,359.60821
0.3335,2.9145,0.00188,0.02543,313.29518
3.2915,2.8275,0.0019,0.01162,170.18911
3.2625,2.8275,0.00195,0.01214,175.22852
0.5365,2.9145,0.00205,0.02286,322.98471
3.4075,2.9435,0.00214,0.02702,3.60675
0.6235,2.7985,0.00247,0.04794,206.20692
3.2915,2.9435,0.00226,0.0261,4.39534
0.4205,2.9145,0.00191,0.02307,317.05481
4.3645,3.0305,0.00101,0.0049,27.97625
0.5945,2.9145,0.0022,0.0236,333.31554
1.5515,3.0015,0.00311,0.03592,354.95288
3.3785,2.9435,0.00217,0.02697,4.2309
4.3935,2.7985,0.00102,0.03408,124.39422
4.5965,2.7985,0.00104,0.00919,20.30798
1.7255,2.8855,0.00349,0.05402,212.92515
0.9135,2.7985,0.00314,0.03165,356.88444
1.6675,3.0015,0.00313,0.03628,187.6343
2.6245,2.9725,0.00299,0.04802,84.15525
2.5665,2.8565,0.00337,0.05176,89.67899
4.5095,2.7985,0.00103,0.02084,130.15403
2.8565,2.9725,0.00294,0.02145,154.92824
4.5095,2.9145,0.00103,0.01014,168.91171
0.9425,2.9145,0.00304,0.03304,183.07112
1.8995,3.0015,0.00339,0.05775,221.96804
3.7555,2.8275,0.00126,0.01375,194.83477
3.7845,2.8275,0.00119,0.01402,192.77709
3.9295,2.8275,0.00103,0.00577,199.97462
1.0875,3.0305,0.00288,0.0373,189.67697
3.1755,2.9725,0.00249,0.02534,173.56492
0.9715,2.9145,0.00304,0.03402,182.57733
2.9725,2.9725,0.00281,0.02574,148.21168
1.9285,3.0015,0.00343,0.06007,224.29185
2.2185,2.8855,0.00384,0.03011,189.75008
0.2755,3.0595,0.00171,0.01469,314.75173
1.0585,2.9145,0.00305,0.037,181.65737
0.1305,3.0595,0.00162,0.03085,265.42608
4.0455,2.8275,0.00101,0.00686,139.37155
2.0155,3.0015,0.00355,0.06098,227.51206
1.2035,3.0305,0.00295,0.04315,185.49258
0.5655,3.0595,0.00176,0.00623,42.72497
0.5075,3.0595,0.00172,0.00256,161.0693
2.2475,3.0015,0.00354,0.03278,204.10979
3.2915,2.9725,0.00233,0.02779,2.16536
2.4215,2.8855,0.00344,0.0607,289.87988
1.5515,2.9145,0.00318,0.03526,187.4132
4.2775,2.8275,0.00101,0.02677,134.6368
1.5805,3.0305,0.00309,0.03624,352.83577
3.2335,2.8565,0.0021,0.01735,6.98574
1.4935,2.9145,0.00316,0.0344,182.86573
3.3495,2.9725,0.00226,0.02882,3.20188
0.6235,2.9435,0.00218,0.01951,324.17557
3.2625,2.9725,0.00237,0.02716,0.94922
0.8845,2.8275,0.00311,0.03284,359.05795
1.6965,2.7985,0.00374,0.06159,215.64366
3.6975,2.8565,0.00151,0.00529,222.39744
1.6965,2.9145,0.00334,0.0464,206.42699
4.7125,2.9435,0.00102,0.05261,87.1675
4.6255,2.9435,0.00103,0.02041,75.67786
1.7545,3.0305,0.00312,0.03916,197.6159
2.8565,2.8855,0.00312,0.02238,148.3338
3.7265,2.9725,0.00153,0.00164,136.48146
1.6385,2.7985,0.0036,0.05504,210.11031
3.6685,2.8565,0.00162,0.00432,269.4695
0.7395,2.9435,0.00268,0.02224,181.44304
3.5235,2.8565,0.00186,0.01312,164.43849
3.0595,2.8855,0.00265,0.02104,166.41952
4.0455,2.8565,0.00101,0.00217,40.88777
2.8855,2.8855,0.00308,0.0235,146.41811
3.8425,2.8565,0.00109,0.01245,183.45292
3.1465,3.0015,0.00253,0.0253,166.02418
0.2465,2.9725,0.00177,0.01734,312.52263
3.1755,3.0015,0.00249,0.02562,169.72516
2.1895,3.0305,0.00352,0.04439,221.04508
2.9725,3.0015,0.00276,0.02593,147.63389
2.9725,2.8855,0.00289,0.02316,151.55345
4.1035,2.8565,0.00101,0.00637,178.02197
2.2185,3.0305,0.0035,0.03929,215.82583
4.1035,2.9725,0.00101,0.00452,333.88832
2.3055,3.0305,0.00341,0.02707,181.88377
0.5075,2.9725,0.00185,0.01387,304.42341
3.4365,3.0015,0.00221,0.03042,179.71748
3.3785,2.8855,0.00201,0.02041,2.61148
0.3625,2.9725,0.00179,0.01782,314.04516
0.5075,2.8565,0.00216,0.03126,340.04038
4.3355,2.9725,0.00101,0.00743,1.46485
3.2045,2.8855,0.00226,0.02031,4.3208
1.4935,3.0595,0.00308,0.04025,348.62307
2.3925,3.0305,0.00326,0.03672,308.29919
0.3335,2.8565,0.00197,0.03013,317.23257
2.4795,2.7985,0.00362,0.06545,279.92431
3.3205,2.8855,0.00206,0.02074,5.31199
4.7125,2.9725,0.00102,0.05307,87.46215
2.6535,2.9145,0.00316,0.03334,74.68008
2.5665,2.9145,0.00318,0.05786,271.15863
2.6535,3.0305,0.00284,0.04543,81.48108
0.7975,2.8565,0.00303,0.0337,183.81068
1.6385,2.9435,0.0032,0.03788,193.46397
2.8565,3.0305,0.00281,0.0201,161.91655
4.6255,2.9725,0.00103,0.02178,78.07612
1.6675,2.9435,0.00323,0.04021,197.85813
1.6095,3.0595,0.00307,0.03642,350.61269
2.8275,3.0305,0.00283,0.01808,174.86008
1.8415,3.0595,0.00314,0.04435,208.72079
1.6675,3.0595,0.00306,0.03526,356.53718
2.2185,2.9435,0.00371,0.03341,203.10401
3.9295,3.0015,0.00102,0.01334,185.59096
3.9005,2.8855,0.00104,0.01049,181.09226
0.3045,3.0015,0.00176,0.01664,313.70966
3.9295,2.8855,0.00103,0.00838,356.85429
4.1325,2.8855,0.00101,0.00557,174.64737
3.9005,3.0015,0.00103,0.01432,184.40484
2.0445,3.0595,0.00339,0.05978,228.26855
0.2755,3.0015,0.00176,0.01869,310.13916
1.0585,2.8565,0.00311,0.03426,359.68225
1.0295,2.8565,0.00311,0.0339,359.64507
0.0435,3.0015,0.00154,0.11922,90.2451
2.9725,2.7985,0.00292,0.01781,156.81831
3.4655,3.0305,0.00221,0.03134,176.67111
0.4495,3.0015,0.00177,0.00849,314.76147
3.2335,2.9145,0.00229,0.02394,5.92256
4.3935,3.0015,0.00102,0.00713,9.44911
1.3775,2.9725,0.00313,0.03921,355.42083
3.4365,2.9145,0.00206,0.02444,3.23705
1.4065,2.8565,0.00317,0.03334,183.90439
1.5515,2.8565,0.00328,0.03839,194.46703
1.4065,2.9725,0.00313,0.03838,354.9921
1.5805,2.9725,0.00313,0.03512,181.82762
3.2625,3.0305,0.00239,0.02776,173.56865
3.2045,2.7985,0.00198,0.00872,167.35006
2.5375,2.9435,0.00313,0.06622,275.44197
2.6825,2.9435,0.00307,0.02875,68.19119
0.8555,3.0015,0.00277,0.01952,187.41622
4.5095,3.0015,0.00102,0.00831,35.3534
4.5385,2.8855,0.00103,0.00961,173.60713
4.7705,3.0015,4e-05,0.0,180.0
3.6105,2.7985,0.00158,0.011,229.38741
2.7115,2.9435,0.00307,0.02213,54.52855
2.8565,3.0595,0.00275,0.01941,166.37909
3.6975,2.7985,0.00139,0.01511,206.53114
2.6825,2.8275,0.00347,0.0185,49.11994
2.6245,2.8275,0.00348,0.03166,76.01643
0.7105,2.8855,0.00281,0.03209,188.31445
3.5815,2.9145,0.00197,0.01857,170.17252
2.9435,3.1755,0.00253,0.02283,152.92991
1.2325,3.2335,0.00251,0.0206,205.71923
2.0735,3.0885,0.00333,0.05878,228.84892
1.0875,3.1175,0.00267,0.02627,201.55432
3.1465,3.2915,0.00228,0.02935,142.54448
0.0725,3.2625,0.00158,0.01966,265.53647
2.0445,3.3205,0.00278,0.03889,211.26193
1.1165,3.2335,0.0024,0.00893,226.72471
2.9725,3.0595,0.00268,0.02597,146.67093
4.1035,3.1465,0.00101,0.01362,198.31522
1.0005,3.1175,0.0026,0.01387,203.8115
2.9145,3.2915,0.00238,0.0185,178.60584
4.0745,3.2625,0.00101,0.02261,208.8774
3.3205,3.2915,0.00199,0.03388,8.16119
2.3635,3.2045,0.00308,0.02487,186.48776
4.3645,3.1465,0.00101,0.00342,301.36603
3.4075,3.1755,0.00212,0.03806,171.67617
1.2905,3.2335,0.00256,0.02258,196.67737
3.4655,3.0595,0.0022,0.03256,174.18259
3.3495,3.0595,0.00229,0.03073,173.34681
2.2765,3.2045,0.00312,0.03911,220.56157
3.2625,3.0595,0.00238,0.02794,169.54661
0.5075,3.1465,0.00168,0.01818,119.52599
1.4065,3.2335,0.00267,0.02699,353.53322
2.3925,3.3205,0.00291,0.02439,195.35813
1.5225,3.1175,0.00302,0.04178,345.11893
2.7985,3.0885,0.0027,0.01832,28.67786
2.7405,3.0885,0.0027,0.02773,62.57544
1.8415,3.2335,0.00286,0.03049,353.84245
3.6975,3.2915,0.00141,0.02123,75.0147
0.6525,3.1465,0.00174,0.01549,4.36751
2.6825,3.3205,0.00241,0.05914,85.52922
0.7975,3.2625,0.00178,0.02601,13.8813
4.6255,3.1465,0.00102,0.027,85.70873
0.8555,3.1465,0.00212,0.01783,53.96554
2.8275,3.2045,0.00249,0.02,36.66359
3.7555,3.2915,0.00123,0.03432,272.87241
3.6975,3.0595,0.00175,0.01075,165.07202
2.6245,3.0885,0.00274,0.05841,87.73331
0.9715,3.2625,0.00209,0.02088,43.17616
0.2465,3.2915,0.00164,0.00855,223.05771
3.9295,3.0595,0.00102,0.01607,188.87626
3.1175,3.3205,0.00228,0.02851,141.1927
1.1165,3.1465,0.00262,0.02547,205.81054
0.3045,3.1755,0.00166,0.00861,231.3194
4.1325,3.1755,0.00101,0.01403,201.18706
2.1315,3.2335,0.00301,0.05409,228.47729
1.0005,3.1465,0.00251,0.00736,208.65394
0.0725,3.1755,0.00157,0.04384,90.20911
2.1025,3.1175,0.00327,0.05747,229.20515
1.2615,3.2625,0.00245,0.00858,329.45997
3.0305,3.3205,0.00233,0.02546,145.98531
2.3925,3.2335,0.00301,0.02334,351.7484
3.4075,3.2045,0.00207,0.03877,176.99886
1.3485,3.2625,0.0025,0.01124,313.05241
0.5655,3.2915,0.00167,0.04033,117.11143
3.4075,3.3205,0.00163,0.0607,87.13854
3.2045,3.2045,0.00229,0.02999,149.65554
2.3055,3.1175,0.00326,0.02956,201.12102
0.3625,3.2915,0.00164,0.02907,95.21049
3.2625,3.2045,0.00223,0.03236,155.05049
0.4785,3.1755,0.00167,0.02379,110.93376
2.2765,3.2335,0.00307,0.04071,222.74041
4.3645,3.1755,0.00101,0.00394,320.77203
2.5375,3.2335,0.00277,0.05551,282.7695
0.6815,3.2915,0.0017,0.03236,138.72081
1.8415,3.2625,0.00283,0.02945,348.26267
3.7265,3.2045,0.00148,0.00606,35.054
3.6685,3.0885,0.0019,0.01778,166.00284
3.5235,3.0885,0.00214,0.03273,172.32786
4.7705,3.2915,4e-05,0.0,180.0
3.5235,3.2045,0.00194,0.03263,7.30576
4.5965,3.1755,0.00101,0.02196,85.45521
0.7685,3.1755,0.00185,0.02318,35.04062
2.6245,3.1175,0.0027,0.06034,88.42362
3.5525,3.2045,0.00191,0.02979,6.51434
1.6965,3.2625,0.00283,0.03651,334.9158
4.7125,3.2915,0.001,0.05546,89.05979
2.9725,3.1175,0.00259,0.02554,146.62724
0.1595,3.0885,0.00164,0.00806,233.01639
3.0015,3.2335,0.00243,0.02528,146.86307
0.0145,3.2045,0.00151,0.07321,90.90789
0.2465,3.0885,0.00169,0.01341,315.24175
0.0145,3.3205,0.00152,0.03029,90.66202
3.0305,3.2335,0.00241,0.02672,144.25794
1.0005,3.1755,0.0024,0.00074,243.43495
3.1175,3.1175,0.00246,0.02653,150.01404
1.9865,3.1465,0.00308,0.05079,220.71264
1.1455,3.2915,0.00231,0.01614,79.21902
0.2755,3.2045,0.00165,0.00797,212.49325
3.0305,3.1175,0.00254,0.02666,145.48152
2.4795,3.2625,0.00287,0.03495,300.0641
4.1615,3.0885,0.00101,0.0079,186.39626
2.2765,3.2625,0.00302,0.04191,224.22656
3.3205,3.1175,0.00227,0.03161,165.35701
4.2195,3.3205,0.00101,0.01811,209.87833
4.1905,3.3205,0.00101,0.01998,211.23921
0.3625,3.0885,0.00168,0.00562,206.88437
1.4355,3.2915,0.00246,0.02507,78.86934
2.2765,3.1465,0.00323,0.03596,215.20611
4.3355,3.3205,0.00101,0.01034,194.45298
4.3355,3.2045,0.00101,0.00552,353.44187
4.1905,3.0885,0.00101,0.00663,184.06714
0.3915,3.3205,0.00164,0.03571,99.62321
1.7835,3.1755,0.00293,0.0328,353.10033
0.8555,3.3205,0.00179,0.02733,19.29005
0.6815,3.0885,0.00186,0.01675,54.77254
3.6685,3.2335,0.00165,0.01311,7.93844
3.5815,3.1175,0.00206,0.03017,171.73026
1.7835,3.2915,0.00281,0.03085,334.97189
3.7265,3.1175,0.00156,0.00422,5.9806
4.6255,3.2045,0.00101,0.02817,87.23306
2.6825,3.2625,0.00245,0.05643,84.42682
4.7705,3.0885,4e-05,0.0,180.0
2.5665,3.2625,0.00269,0.05863,278.91928
4.5965,3.2045,0.00101,0.02257,86.79904
0.7105,3.0885,0.00192,0.01823,59.76392
0.1885,3.1175,0.00166,0.00814,332.90008
2.8855,3.2625,0.00241,0.01809,10.47764
3.1175,3.1465,0.00243,0.02719,147.40276
1.2325,3.0885,0.00287,0.04317,190.37014
1.0295,3.0885,0.00271,0.02393,198.84376
0.0435,3.1175,0.00154,0.08269,90.92852
3.0885,3.2625,0.00235,0.02846,142.39336
3.8425,3.2335,0.00105,0.02525,328.45642
0.2175,3.1175,0.00167,0.01199,315.77742
0.2755,3.1175,0.00168,0.01025,329.63086
2.9145,3.1465,0.00258,0.0216,156.82927
0.0145,3.2335,0.00151,0.06252,90.98981
3.0015,3.1465,0.00253,0.02621,145.24262
0.5945,3.3495,0.00168,0.04686,116.84393
3.2625,3.1465,0.00229,0.03023,158.35696
3.3205,3.1465,0.00224,0.03292,162.55566
4.1905,3.1175,0.00101,0.00811,189.79922
0.5365,3.1175,0.0017,0.01238,134.64007
0.3335,3.3495,0.00164,0.02834,93.58138
4.1905,3.2335,0.00101,0.01448,204.21151
0.4205,3.2335,0.00165,0.02994,101.64025
1.5225,3.3205,0.00244,0.03412,80.55424
1.5805,3.2045,0.00288,0.04181,340.01338
2.3925,3.1755,0.00308,0.02512,335.79202
1.4065,3.2045,0.00277,0.03492,357.11138
1.4065,3.3205,0.00233,0.05718,58.57566
1.7545,3.2045,0.0029,0.03332,343.36498
2.8565,3.1755,0.00254,0.01786,10.09534
1.6675,3.3205,0.00269,0.03383,331.57879
3.7265,3.1465,0.00154,0.00466,11.02032
1.6965,3.3205,0.00273,0.03371,332.91043
0.9135,3.1175,0.00242,0.00398,297.01518
1.8995,3.3205,0.00276,0.02741,351.24907
2.7985,3.2915,0.00236,0.03079,62.89405
4.7705,3.1175,4e-05,0.0,180.0
4.5965,3.2335,0.00101,0.0231,87.86605
4.7415,3.1175,0.00101,0.07329,89.0931
4.6545,3.2335,0.00101,0.03524,88.19485
